## REGISTRO DE LOCKS - Sistema de bloqueo colaborativo (estilo SQL Server)
## ============================================================================
##
## SECCION 1: LOCKS ACTIVOS
## Formato: TIPO | ARCHIVO | QUIEN | TIMESTAMP | DETALLE
## Tipos: LockS (lectura compartida), LockX (escritura exclusiva)
##
## Reglas de compatibilidad:
##   LockS + LockS = OK (varios leen)
##   LockS + LockX = BLOQUEADO (no podes escribir si alguien lee)
##   LockX + LockX = BLOQUEADO (no podes escribir si alguien escribe)
##   LockX + LockS = BLOQUEADO (no podes leer si alguien escribe)
##
## Al terminar tu edicion, BORRAR tu linea inmediatamente.
## ============================================================================

[LOCKS]
## ============================================================================
## SECCION 2: COLA DE ESPERA (WAIT QUEUE)
## Si un archivo esta bloqueado, registra tu intencion aca.
## Formato: WAIT | ARCHIVO | QUIEN | TIMESTAMP | QUE NECESITA HACER
##
## Protocolo de espera:
##   1. Encontraste un LockX/LockS que te bloquea -> registra WAIT aca
##   2. El Claude que tiene el lock, al LIBERAR, debe:
##      a. Borrar su linea de [LOCKS]
##      b. Leer la [WAIT QUEUE]
##      c. Si hay alguien esperando por su archivo, escribir:
##         READY | ARCHIVO | QUIEN-ESPERABA | TIMESTAMP | Archivo liberado
##   3. El Claude en espera debe revisar periodicamente si aparecio READY
##      y cuando lo vea:
##      a. RE-LEER el archivo (tiene cambios nuevos del lock anterior!)
##      b. Adaptar su trabajo a los cambios nuevos
##      c. Borrar la linea READY y registrar su propio LockX en [LOCKS]
##      d. Ejecutar su edicion
##      e. Borrar su LockX al terminar
##
## Prioridad: FIFO (primero en registrarse, primero en ejecutar)
## ============================================================================

[WAIT QUEUE]



## ============================================================================
## SECCION 3: HISTORIAL (ultimas 10 operaciones, para debug)
## Formato: DONE | ARCHIVO | QUIEN | TIMESTAMP | Que hizo
## Mantener solo las ultimas 10 lineas, borrar las mas viejas.
## ============================================================================

DONE | Despiece x Articulo/app.js v3 | Thomas Personal | 2026-04-19 | Fix ST corta trazado: cuando PS recibe SC=ST, busca el productor de ST usando la Parte descriptiva como pivote y continua la cadena. Ej: Gaston Pavonado ST->Y1 (Cuchilla Pelapapa) ahora sigue a FAAT Templado X5->ST (mismo Parte) hasta llegar a X1 ->Fleje 19.
DONE | index.html + login.html simplificar routing | Thomas Personal | 2026-04-19 | index.html ahora redirige directo a login.html (si no auth) o Inicio/ (si auth) - sin flash intermedio. Login.html redirige directo a Inicio/ en success (antes pasaba por index.html). auth-guard.js, login.html contenido y Inicio/ no tocados (info preservada).
DONE | Despiece x Articulo/app.js v2 + style.css | Thomas Personal | 2026-04-19 | Agrupar PS con mismo proceso+SC en un solo paso con nombres apilados vertical (Rec Color/Jade/Daniel en una celda). Idem CE con misma desc matriz. Cache bust ?v=2.
DONE | Supabase Articulos Virgilio X Tallerista 523/723 | Thomas Personal | 2026-04-19 | UPDATE Tallerista TN -> Rafael para Sacacorcho Doble Aleta cod 523 y 723 (Thomas confirma que ahora lo arma Rafael, no TN).
DONE | Supabase Matrices+CE separar 114 -> 114A/114B | Thomas Personal | 2026-04-19 | INSERT Matrices 114A "Doblado Aleta Izquierda" 8.5, 114B "Doblado Aleta Derecha" 8.5. UPDATE CE: row LF11 ahora Matriz=114A produce Mat 114A; row LF12 Matriz=114B produce Mat 114B. UPDATE CE 221: Mat 114 -> Mat 114A (produce LF9=izq), Mat 114 -> Mat 114B (produce LF10=der). Matriz 114 original marcada como OBSOLETO para no usarse. Nota: Partes x PS tiene descripciones cruzadas (LF10 dice "Aleta Derecha" pero produce D2=Izq por Despiece), verificar.
DONE | Despiece x Articulo/ (modulo nuevo) + Inicio/index.html | Thomas Personal | 2026-04-19 | CREAR modulo "Despiece x Articulo" con HTML/CSS/JS. Dropdown de articulos -> trazado recursivo desde tallerista a fleje/compra. Tabla con columnas: Item, Descripcion parte, Sector, Partes/uni, Tallerista destino, Paso anterior. Incluye caja. Exportar CSV. Agregado boton en Inicio/index.html seccion Verificacion (verde).
DONE | Supabase Matrices N_Matriz=12 | Thomas Personal | 2026-04-19 | UPDATE Tiempo_Historico 4 -> 6.5 (alinear con 12B "Sin Marca" y 12C "Chef" que ya tienen 6.5). Thomas confirmo mismo tiempo para todas las variantes de doblado mango plano.
DONE | Supabase SectorPlasticos Proveedor sync | Thomas Personal | 2026-04-19 | UPDATE 28 filas con Proveedor NULL -> Pat Bet Plast (desde Partes_Plasticas). Sectores: PA1/2/4/5/8B/9/10/12/13/17/18/19, PB3/5/6/7/8A/8B/9, PC5/7/10/11, PEP3/4/6/8, PV10. Ahora ambas tablas sincronizadas en proveedor.
DONE | Supabase Articulos Virgilio X Tallerista INSERT | Thomas Personal | 2026-04-19 | INSERT Pedernera/544 "Batidor Pera LK" Linea=LK Uni_x_Caja=12. Resuelve pendiente top 10 ventas (544 no tenia tallerista asignado). Trigger sync propaga a Partes x Tallerista.
DONE | Supabase plasticos GRJ12 + INSERT PIP4 + PLL5 | Thomas Personal | 2026-04-19 | UPDATE GRJ12 peso 0.0345 ambas tablas (antes NULL). INSERT PIP4 "Clavos 513 niq" 0.0061 (se manda a niquelar y despues va a SP). INSERT PLL5 "Mang. Mad. Cuchi Untar" 0.049 (se usa en cod 057). Ambos con proveedor Pat Bet Plast. Todo en SectorPlasticos + Partes_Plasticas.
DONE | Supabase plasticos bulk sync Excel | Thomas Personal | 2026-04-19 | UPDATE 43 pesos de SectorPlasticos+Partes_Plasticas desde Excel "Conteo y Pedido Sector Plastico 16-03-26" hoja Stock Prov Serv: PA1=0.002, PA2=0.002, PA3=0.008, PA4/PA5=0.01, PA7A=0.00056, PA8A=0.00063, PA9=0.0035, PA10/11/13/18=0.0022, PA12=0.00056, PA15/17=0.015, PA19=0.0137, PB1=0.0077, PB3/B4=0.055, PB6/B7=0.005, PB8A=0.0163, PC6=0.001, PC7=0.005, PC8=0.023, PC10/11=0.015, PC13/14=0.009, PC15B=0.022, PCP3=0.0061, PEP6=0.028, PEP7=0.0745, PEP9=0.0073, PV1=0.048, PV5=0.014, PV6=0.055, PV7=0.0011, PV8=0.043, PV9=0.05, PV10=0.062, PV11=0.042, PV12=0.007. PC4=0 saltado. Thomas confirmo Excel como fuente de verdad. 16 items quedan en NO MATCH (Afila Caladas, Ñoquera Madera, etc) para revisar manual.
